フォルダー パスの一覧
ボリューム シリアル番号は 14EC-CA15 です
C:\TRANSFORMER_FUTURES_DATA
├─excel
│  └─InvestorType
│      ├─2016
│      │      stock_val_1_180104.xls
│      │      stock_val_1_180105.xls
│      │      stock_val_1_180201.xls
│      │      stock_val_1_180202.xls
│      │      stock_val_1_180203.xls
│      │      stock_val_1_180204.xls
│      │      stock_val_1_180301.xls
│      │      stock_val_1_180302.xls
│      │      stock_val_1_180303.xls
│      │      stock_val_1_180304.xls
│      │      stock_val_1_180401.xls
│      │      stock_val_1_180402.xls
│      │      stock_val_1_180403.xls
│      │      stock_val_1_180404.xls
│      │      stock_val_1_180501.xls
│      │      stock_val_1_180502.xls
│      │      stock_val_1_180503.xls
│      │      stock_val_1_180504.xls
│      │      stock_val_1_180505.xls
│      │      stock_val_1_180601.xls
│      │      stock_val_1_180602.xls
│      │      stock_val_1_180603.xls
│      │      stock_val_1_180604.xls
│      │      stock_val_1_180701.xls
│      │      stock_val_1_180702.xls
│      │      stock_val_1_180703.xls
│      │      stock_val_1_180704.xls
│      │      stock_val_1_180801.xls
│      │      stock_val_1_180802.xls
│      │      stock_val_1_180803.xls
│      │      stock_val_1_180804.xls
│      │      stock_val_1_180805.xls
│      │      stock_val_1_180901.xls
│      │      stock_val_1_180902.xls
│      │      stock_val_1_180903.xls
│      │      stock_val_1_180904.xls
│      │      stock_val_1_181001.xls
│      │      stock_val_1_181002.xls
│      │      stock_val_1_181003.xls
│      │      stock_val_1_181004.xls
│      │      stock_val_1_181005.xls
│      │      stock_val_1_181101.xls
│      │      stock_val_1_181102.xls
│      │      stock_val_1_181103.xls
│      │      stock_val_1_181104.xls
│      │      stock_val_1_181201.xls
│      │      stock_val_1_181202.xls
│      │      stock_val_1_181203.xls
│      │      stock_val_1_181204.xls
│      │      stock_vol_1_180101.xls
│      │      stock_vol_1_180102.xls
│      │      stock_vol_1_180103.xls
│      │      stock_vol_1_180104.xls
│      │      stock_vol_1_180105.xls
│      │      stock_vol_1_180201.xls
│      │      stock_vol_1_180202.xls
│      │      stock_vol_1_180203.xls
│      │      stock_vol_1_180204.xls
│      │      stock_vol_1_180301.xls
│      │      stock_vol_1_180302.xls
│      │      stock_vol_1_180303.xls
│      │      stock_vol_1_180304.xls
│      │      stock_vol_1_180401.xls
│      │      stock_vol_1_180402.xls
│      │      stock_vol_1_180403.xls
│      │      stock_vol_1_180404.xls
│      │      stock_vol_1_180501.xls
│      │      stock_vol_1_180502.xls
│      │      stock_vol_1_180503.xls
│      │      stock_vol_1_180504.xls
│      │      stock_vol_1_180505.xls
│      │      stock_vol_1_180601.xls
│      │      stock_vol_1_180602.xls
│      │      stock_vol_1_180603.xls
│      │      stock_vol_1_180604.xls
│      │      stock_vol_1_180701.xls
│      │      stock_vol_1_180702.xls
│      │      stock_vol_1_180703.xls
│      │      stock_vol_1_180704.xls
│      │      stock_vol_1_180801.xls
│      │      stock_vol_1_180802.xls
│      │      stock_vol_1_180803.xls
│      │      stock_vol_1_180804.xls
│      │      stock_vol_1_180805.xls
│      │      stock_vol_1_180901.xls
│      │      stock_vol_1_180902.xls
│      │      stock_vol_1_180903.xls
│      │      stock_vol_1_180904.xls
│      │      stock_vol_1_181001.xls
│      │      stock_vol_1_181002.xls
│      │      stock_vol_1_181003.xls
│      │      stock_vol_1_181004.xls
│      │      stock_vol_1_181005.xls
│      │      stock_vol_1_181101.xls
│      │      stock_vol_1_181102.xls
│      │      stock_vol_1_181103.xls
│      │      stock_vol_1_181104.xls
│      │      stock_vol_1_181201.xls
│      │      stock_vol_1_181202.xls
│      │      stock_vol_1_181203.xls
│      │      stock_vol_1_181204.xls
│      │      
│      ├─2019
│      │      stock_val_1_190101.xls
│      │      stock_val_1_190102.xls
│      │      stock_val_1_190103.xls
│      │      stock_val_1_190104.xls
│      │      stock_val_1_190105.xls
│      │      stock_val_1_190201.xls
│      │      stock_val_1_190202.xls
│      │      stock_val_1_190203.xls
│      │      stock_val_1_190204.xls
│      │      stock_val_1_190301.xls
│      │      stock_val_1_190302.xls
│      │      stock_val_1_190303.xls
│      │      stock_val_1_190304.xls
│      │      stock_val_1_190401.xls
│      │      stock_val_1_190402.xls
│      │      stock_val_1_190403.xls
│      │      stock_val_1_190404.xls
│      │      stock_val_1_190501.xls
│      │      stock_val_1_190502.xls
│      │      stock_val_1_190503.xls
│      │      stock_val_1_190504.xls
│      │      stock_val_1_190601.xls
│      │      stock_val_1_190602.xls
│      │      stock_val_1_190603.xls
│      │      stock_val_1_190604.xls
│      │      stock_val_1_190701.xls
│      │      stock_val_1_190702.xls
│      │      stock_val_1_190703.xls
│      │      stock_val_1_190704.xls
│      │      stock_val_1_190705.xls
│      │      stock_val_1_190801.xls
│      │      stock_val_1_190802.xls
│      │      stock_val_1_190803.xls
│      │      stock_val_1_190804.xls
│      │      stock_val_1_190901.xls
│      │      stock_val_1_190902.xls
│      │      stock_val_1_190903.xls
│      │      stock_val_1_190904.xls
│      │      stock_val_1_191001.xls
│      │      stock_val_1_191002.xls
│      │      stock_val_1_191003.xls
│      │      stock_val_1_191004.xls
│      │      stock_val_1_191005.xls
│      │      stock_val_1_191101.xls
│      │      stock_val_1_191102.xls
│      │      stock_val_1_191103.xls
│      │      stock_val_1_191104.xls
│      │      stock_val_1_191201.xls
│      │      stock_val_1_191202.xls
│      │      stock_val_1_191203.xls
│      │      stock_val_1_191204.xls
│      │      stock_val_1_191205.xls
│      │      stock_vol_1_190101.xls
│      │      stock_vol_1_190102.xls
│      │      stock_vol_1_190103.xls
│      │      stock_vol_1_190104.xls
│      │      stock_vol_1_190105.xls
│      │      stock_vol_1_190201.xls
│      │      stock_vol_1_190202.xls
│      │      stock_vol_1_190203.xls
│      │      stock_vol_1_190204.xls
│      │      stock_vol_1_190301.xls
│      │      stock_vol_1_190302.xls
│      │      stock_vol_1_190303.xls
│      │      stock_vol_1_190304.xls
│      │      stock_vol_1_190401.xls
│      │      stock_vol_1_190402.xls
│      │      stock_vol_1_190403.xls
│      │      stock_vol_1_190404.xls
│      │      stock_vol_1_190501.xls
│      │      stock_vol_1_190502.xls
│      │      stock_vol_1_190503.xls
│      │      stock_vol_1_190504.xls
│      │      stock_vol_1_190601.xls
│      │      stock_vol_1_190602.xls
│      │      stock_vol_1_190603.xls
│      │      stock_vol_1_190604.xls
│      │      stock_vol_1_190701.xls
│      │      stock_vol_1_190702.xls
│      │      stock_vol_1_190703.xls
│      │      stock_vol_1_190704.xls
│      │      stock_vol_1_190705.xls
│      │      stock_vol_1_190801.xls
│      │      stock_vol_1_190802.xls
│      │      stock_vol_1_190803.xls
│      │      stock_vol_1_190804.xls
│      │      stock_vol_1_190901.xls
│      │      stock_vol_1_190902.xls
│      │      stock_vol_1_190903.xls
│      │      stock_vol_1_190904.xls
│      │      stock_vol_1_191001.xls
│      │      stock_vol_1_191002.xls
│      │      stock_vol_1_191003.xls
│      │      stock_vol_1_191004.xls
│      │      stock_vol_1_191005.xls
│      │      stock_vol_1_191101.xls
│      │      stock_vol_1_191102.xls
│      │      stock_vol_1_191103.xls
│      │      stock_vol_1_191104.xls
│      │      stock_vol_1_191201.xls
│      │      stock_vol_1_191202.xls
│      │      stock_vol_1_191203.xls
│      │      stock_vol_1_191204.xls
│      │      stock_vol_1_191205.xls
│      │      
│      ├─2020
│      │      stock_val_1_200101.xls
│      │      stock_val_1_200102.xls
│      │      stock_val_1_200103.xls
│      │      stock_val_1_200104.xls
│      │      stock_val_1_200201.xls
│      │      stock_val_1_200202.xls
│      │      stock_val_1_200203.xls
│      │      stock_val_1_200204.xls
│      │      stock_val_1_200301.xls
│      │      stock_val_1_200302.xls
│      │      stock_val_1_200303.xls
│      │      stock_val_1_200304.xls
│      │      stock_val_1_200401.xls
│      │      stock_val_1_200402.xls
│      │      stock_val_1_200403.xls
│      │      stock_val_1_200404.xls
│      │      stock_val_1_200405.xls
│      │      stock_val_1_200501.xls
│      │      stock_val_1_200502.xls
│      │      stock_val_1_200503.xls
│      │      stock_val_1_200504.xls
│      │      stock_val_1_200601.xls
│      │      stock_val_1_200602.xls
│      │      stock_val_1_200603.xls
│      │      stock_val_1_200604.xls
│      │      stock_val_1_200701.xls
│      │      stock_val_1_200702.xls
│      │      stock_val_1_200703.xls
│      │      stock_val_1_200704.xls
│      │      stock_val_1_200705.xls
│      │      stock_val_1_200801.xls
│      │      stock_val_1_200802.xls
│      │      stock_val_1_200803.xls
│      │      stock_val_1_200804.xls
│      │      stock_val_1_200901.xls
│      │      stock_val_1_200902.xls
│      │      stock_val_1_200903.xls
│      │      stock_val_1_200904.xls
│      │      stock_val_1_200905.xls
│      │      stock_val_1_201001.xls
│      │      stock_val_1_201002.xls
│      │      stock_val_1_201003.xls
│      │      stock_val_1_201004.xls
│      │      stock_val_1_201101.xls
│      │      stock_val_1_201102.xls
│      │      stock_val_1_201103.xls
│      │      stock_val_1_201104.xls
│      │      stock_val_1_201201.xls
│      │      stock_val_1_201202.xls
│      │      stock_val_1_201203.xls
│      │      stock_val_1_201204.xls
│      │      stock_val_1_201205.xls
│      │      stock_vol_1_200101.xls
│      │      stock_vol_1_200102.xls
│      │      stock_vol_1_200103.xls
│      │      stock_vol_1_200104.xls
│      │      stock_vol_1_200201.xls
│      │      stock_vol_1_200202.xls
│      │      stock_vol_1_200203.xls
│      │      stock_vol_1_200204.xls
│      │      stock_vol_1_200301.xls
│      │      stock_vol_1_200302.xls
│      │      stock_vol_1_200303.xls
│      │      stock_vol_1_200304.xls
│      │      stock_vol_1_200401.xls
│      │      stock_vol_1_200402.xls
│      │      stock_vol_1_200403.xls
│      │      stock_vol_1_200404.xls
│      │      stock_vol_1_200405.xls
│      │      stock_vol_1_200501.xls
│      │      stock_vol_1_200502.xls
│      │      stock_vol_1_200503.xls
│      │      stock_vol_1_200504.xls
│      │      stock_vol_1_200601.xls
│      │      stock_vol_1_200602.xls
│      │      stock_vol_1_200603.xls
│      │      stock_vol_1_200604.xls
│      │      stock_vol_1_200701.xls
│      │      stock_vol_1_200702.xls
│      │      stock_vol_1_200703.xls
│      │      stock_vol_1_200704.xls
│      │      stock_vol_1_200705.xls
│      │      stock_vol_1_200801.xls
│      │      stock_vol_1_200802.xls
│      │      stock_vol_1_200803.xls
│      │      stock_vol_1_200804.xls
│      │      stock_vol_1_200901.xls
│      │      stock_vol_1_200902.xls
│      │      stock_vol_1_200903.xls
│      │      stock_vol_1_200904.xls
│      │      stock_vol_1_200905.xls
│      │      stock_vol_1_201001.xls
│      │      stock_vol_1_201002.xls
│      │      stock_vol_1_201003.xls
│      │      stock_vol_1_201004.xls
│      │      stock_vol_1_201101.xls
│      │      stock_vol_1_201102.xls
│      │      stock_vol_1_201103.xls
│      │      stock_vol_1_201104.xls
│      │      stock_vol_1_201201.xls
│      │      stock_vol_1_201202.xls
│      │      stock_vol_1_201203.xls
│      │      stock_vol_1_201204.xls
│      │      stock_vol_1_201205.xls
│      │      
│      ├─2021
│      │      stock_val_1_210101.xls
│      │      stock_val_1_210102.xls
│      │      stock_val_1_210103.xls
│      │      stock_val_1_210104.xls
│      │      stock_val_1_210201.xls
│      │      stock_val_1_210202.xls
│      │      stock_val_1_210203.xls
│      │      stock_val_1_210204.xls
│      │      stock_val_1_210301.xls
│      │      stock_val_1_210302.xls
│      │      stock_val_1_210303.xls
│      │      stock_val_1_210304.xls
│      │      stock_val_1_210305.xls
│      │      stock_val_1_210401.xls
│      │      stock_val_1_210402.xls
│      │      stock_val_1_210403.xls
│      │      stock_val_1_210404.xls
│      │      stock_val_1_210501.xls
│      │      stock_val_1_210502.xls
│      │      stock_val_1_210503.xls
│      │      stock_val_1_210504.xls
│      │      stock_val_1_210601.xls
│      │      stock_val_1_210602.xls
│      │      stock_val_1_210603.xls
│      │      stock_val_1_210604.xls
│      │      stock_val_1_210605.xls
│      │      stock_val_1_210701.xls
│      │      stock_val_1_210702.xls
│      │      stock_val_1_210703.xls
│      │      stock_val_1_210704.xls
│      │      stock_val_1_210801.xls
│      │      stock_val_1_210802.xls
│      │      stock_val_1_210803.xls
│      │      stock_val_1_210804.xls
│      │      stock_val_1_210901.xls
│      │      stock_val_1_210902.xls
│      │      stock_val_1_210903.xls
│      │      stock_val_1_210904.xls
│      │      stock_val_1_210905.xls
│      │      stock_val_1_211001.xls
│      │      stock_val_1_211002.xls
│      │      stock_val_1_211003.xls
│      │      stock_val_1_211004.xls
│      │      stock_val_1_211101.xls
│      │      stock_val_1_211102.xls
│      │      stock_val_1_211103.xls
│      │      stock_val_1_211104.xls
│      │      stock_val_1_211201.xls
│      │      stock_val_1_211202.xls
│      │      stock_val_1_211203.xls
│      │      stock_val_1_211204.xls
│      │      stock_val_1_211205.xls
│      │      stock_vol_1_210101.xls
│      │      stock_vol_1_210102.xls
│      │      stock_vol_1_210103.xls
│      │      stock_vol_1_210104.xls
│      │      stock_vol_1_210201.xls
│      │      stock_vol_1_210202.xls
│      │      stock_vol_1_210203.xls
│      │      stock_vol_1_210204.xls
│      │      stock_vol_1_210301.xls
│      │      stock_vol_1_210302.xls
│      │      stock_vol_1_210303.xls
│      │      stock_vol_1_210304.xls
│      │      stock_vol_1_210305.xls
│      │      stock_vol_1_210401.xls
│      │      stock_vol_1_210402.xls
│      │      stock_vol_1_210403.xls
│      │      stock_vol_1_210404.xls
│      │      stock_vol_1_210501.xls
│      │      stock_vol_1_210502.xls
│      │      stock_vol_1_210503.xls
│      │      stock_vol_1_210504.xls
│      │      stock_vol_1_210601.xls
│      │      stock_vol_1_210602.xls
│      │      stock_vol_1_210603.xls
│      │      stock_vol_1_210604.xls
│      │      stock_vol_1_210605.xls
│      │      stock_vol_1_210701.xls
│      │      stock_vol_1_210702.xls
│      │      stock_vol_1_210703.xls
│      │      stock_vol_1_210704.xls
│      │      stock_vol_1_210801.xls
│      │      stock_vol_1_210802.xls
│      │      stock_vol_1_210803.xls
│      │      stock_vol_1_210804.xls
│      │      stock_vol_1_210901.xls
│      │      stock_vol_1_210902.xls
│      │      stock_vol_1_210903.xls
│      │      stock_vol_1_210904.xls
│      │      stock_vol_1_210905.xls
│      │      stock_vol_1_211001.xls
│      │      stock_vol_1_211002.xls
│      │      stock_vol_1_211003.xls
│      │      stock_vol_1_211004.xls
│      │      stock_vol_1_211101.xls
│      │      stock_vol_1_211102.xls
│      │      stock_vol_1_211103.xls
│      │      stock_vol_1_211104.xls
│      │      stock_vol_1_211201.xls
│      │      stock_vol_1_211202.xls
│      │      stock_vol_1_211203.xls
│      │      stock_vol_1_211204.xls
│      │      stock_vol_1_211205.xls
│      │      
│      ├─2022
│      │      stock_val_1_220101.xls
│      │      stock_val_1_220102.xls
│      │      stock_val_1_220103.xls
│      │      stock_val_1_220104.xls
│      │      stock_val_1_220201.xls
│      │      stock_val_1_220202.xls
│      │      stock_val_1_220203.xls
│      │      stock_val_1_220204.xls
│      │      stock_val_1_220301.xls
│      │      stock_val_1_220302.xls
│      │      stock_val_1_220303.xls
│      │      stock_val_1_220304.xls
│      │      stock_val_1_220305.xls
│      │      stock_val_1_220401.xls
│      │      stock_val_1_220402.xls
│      │      stock_val_1_220403.xls
│      │      stock_val_1_220404.xls
│      │      stock_val_1_220501.xls
│      │      stock_val_1_220502.xls
│      │      stock_val_1_220503.xls
│      │      stock_val_1_220504.xls
│      │      stock_val_1_220601.xls
│      │      stock_val_1_220602.xls
│      │      stock_val_1_220603.xls
│      │      stock_val_1_220604.xls
│      │      stock_val_1_220605.xls
│      │      stock_val_1_220701.xls
│      │      stock_val_1_220702.xls
│      │      stock_val_1_220703.xls
│      │      stock_val_1_220704.xls
│      │      stock_val_1_220801.xls
│      │      stock_val_1_220802.xls
│      │      stock_val_1_220803.xls
│      │      stock_val_1_220804.xls
│      │      stock_val_1_220805.xls
│      │      stock_val_1_220901.xls
│      │      stock_val_1_220902.xls
│      │      stock_val_1_220903.xls
│      │      stock_val_1_220904.xls
│      │      stock_val_1_221001.xls
│      │      stock_val_1_221002.xls
│      │      stock_val_1_221003.xls
│      │      stock_val_1_221004.xls
│      │      stock_val_1_221101.xls
│      │      stock_val_1_221102.xls
│      │      stock_val_1_221103.xls
│      │      stock_val_1_221104.xls
│      │      stock_val_1_221105.xls
│      │      stock_val_1_221201.xls
│      │      stock_val_1_221202.xls
│      │      stock_val_1_221203.xls
│      │      stock_val_1_221204.xls
│      │      stock_vol_1_220101.xls
│      │      stock_vol_1_220102.xls
│      │      stock_vol_1_220103.xls
│      │      stock_vol_1_220104.xls
│      │      stock_vol_1_220201.xls
│      │      stock_vol_1_220202.xls
│      │      stock_vol_1_220203.xls
│      │      stock_vol_1_220204.xls
│      │      stock_vol_1_220301.xls
│      │      stock_vol_1_220302.xls
│      │      stock_vol_1_220303.xls
│      │      stock_vol_1_220304.xls
│      │      stock_vol_1_220305.xls
│      │      stock_vol_1_220401.xls
│      │      stock_vol_1_220402.xls
│      │      stock_vol_1_220403.xls
│      │      stock_vol_1_220404.xls
│      │      stock_vol_1_220501.xls
│      │      stock_vol_1_220502.xls
│      │      stock_vol_1_220503.xls
│      │      stock_vol_1_220504.xls
│      │      stock_vol_1_220601.xls
│      │      stock_vol_1_220602.xls
│      │      stock_vol_1_220603.xls
│      │      stock_vol_1_220604.xls
│      │      stock_vol_1_220605.xls
│      │      stock_vol_1_220701.xls
│      │      stock_vol_1_220702.xls
│      │      stock_vol_1_220703.xls
│      │      stock_vol_1_220704.xls
│      │      stock_vol_1_220801.xls
│      │      stock_vol_1_220802.xls
│      │      stock_vol_1_220803.xls
│      │      stock_vol_1_220804.xls
│      │      stock_vol_1_220805.xls
│      │      stock_vol_1_220901.xls
│      │      stock_vol_1_220902.xls
│      │      stock_vol_1_220903.xls
│      │      stock_vol_1_220904.xls
│      │      stock_vol_1_221001.xls
│      │      stock_vol_1_221002.xls
│      │      stock_vol_1_221003.xls
│      │      stock_vol_1_221004.xls
│      │      stock_vol_1_221101.xls
│      │      stock_vol_1_221102.xls
│      │      stock_vol_1_221103.xls
│      │      stock_vol_1_221104.xls
│      │      stock_vol_1_221105.xls
│      │      stock_vol_1_221201.xls
│      │      stock_vol_1_221202.xls
│      │      stock_vol_1_221203.xls
│      │      stock_vol_1_221204.xls
│      │      
│      ├─2023
│      │      stock_val_1_230101.xls
│      │      stock_val_1_230102.xls
│      │      stock_val_1_230103.xls
│      │      stock_val_1_230104.xls
│      │      stock_val_1_230201.xls
│      │      stock_val_1_230202.xls
│      │      stock_val_1_230203.xls
│      │      stock_val_1_230204.xls
│      │      stock_val_1_230301.xls
│      │      stock_val_1_230302.xls
│      │      stock_val_1_230303.xls
│      │      stock_val_1_230304.xls
│      │      stock_val_1_230305.xls
│      │      stock_val_1_230401.xls
│      │      stock_val_1_230402.xls
│      │      stock_val_1_230403.xls
│      │      stock_val_1_230404.xls
│      │      stock_val_1_230501.xls
│      │      stock_val_1_230502.xls
│      │      stock_val_1_230503.xls
│      │      stock_val_1_230504.xls
│      │      stock_val_1_230505.xls
│      │      stock_val_1_230601.xls
│      │      stock_val_1_230602.xls
│      │      stock_val_1_230603.xls
│      │      stock_val_1_230604.xls
│      │      stock_val_1_230701.xls
│      │      stock_val_1_230702.xls
│      │      stock_val_1_230703.xls
│      │      stock_val_1_230704.xls
│      │      stock_val_1_230801.xls
│      │      stock_val_1_230802.xls
│      │      stock_val_1_230803.xls
│      │      stock_val_1_230804.xls
│      │      stock_val_1_230805.xls
│      │      stock_val_1_230901.xls
│      │      stock_val_1_230902.xls
│      │      stock_val_1_230903.xls
│      │      stock_val_1_230904.xls
│      │      stock_val_1_231001.xls
│      │      stock_val_1_231002.xls
│      │      stock_val_1_231003.xls
│      │      stock_val_1_231004.xls
│      │      stock_val_1_231101.xls
│      │      stock_val_1_231102.xls
│      │      stock_val_1_231103.xls
│      │      stock_val_1_231104.xls
│      │      stock_val_1_231105.xls
│      │      stock_val_1_231201.xls
│      │      stock_val_1_231202.xls
│      │      stock_val_1_231203.xls
│      │      stock_val_1_231204.xls
│      │      stock_vol_1_230101.xls
│      │      stock_vol_1_230102.xls
│      │      stock_vol_1_230103.xls
│      │      stock_vol_1_230104.xls
│      │      stock_vol_1_230201.xls
│      │      stock_vol_1_230202.xls
